Time,Trend,Seasonal,Noise,Combined
869,200.0,8174.3171855082555,3.798231047192087,8378.115416555447
870,200.0,-8980.47471683073,-8.976453020508366,-8789.451169851238
871,200.0,-699.9248973068494,2.6294696968370412,-497.2954276100124
872,200.0,9563.017780500388,1.6158552961954395,9764.633635796583
873,200.0,-7259.314297091773,-1.4504107704378029,-7060.764707862211
874,200.0,-3521.1364200280195,-4.584175842837285,-3325.720595870857
875,200.0,10189.933861582955,6.706373909057527,10396.640235492012
876,200.0,-4959.881062216687,1.4353358428242098,-4758.445726373862
877,200.0,-6061.856234199846,-5.556878968877087,-5867.413113168723
878,200.0,10005.125653148365,9.776626469763912,10214.902279618129
879,200.0,-2265.3465454288616,-7.251265190528414,-2072.59781061939
880,200.0,-8119.692056021929,-2.8604357947945025,-7922.552491816723
881,200.0,9023.314871129838,1.1782899546339127,9224.493161084472
882,200.0,609.6441784429927,0.10030400709792243,809.7444824500907
883,200.0,-9530.717863686705,1.3703650472727895,-9329.347498639432
884,200.0,7322.711999550129,2.654038827586055,7525.366038377715
885,200.0,3436.0709965695323,-4.394656297131126,3631.6763402724014
886,200.0,-10182.532150297724,5.342628431651672,-9977.189521866072
887,200.0,5038.786088202406,-5.766652779052067,5233.019435423354
888,200.0,5988.782369011361,7.770859523489845,6196.553228534851
889,200.0,-10023.211763469164,-9.888328752130425,-9833.100092221295
890,200.0,2353.4733658082337,11.758180919860102,2565.2315467280937
891,200.0,8064.430771311061,-4.707734254998089,8259.723037056063
892,200.0,-9065.448073877293,-8.08806816071191,-8873.536142038005
893,200.0,-519.31569565822,-4.334007740277257,-323.6497033984972
894,200.0,9497.671241712185,5.933501387012878,9703.604743099198
895,200.0,-7385.535987948372,7.072713928293241,-7178.463274020079
896,200.0,-3350.736366532608,6.020660281128948,-3144.715706251479
897,200.0,10174.332666020395,-4.358600904459178,10369.974065115935
898,200.0,-5117.2963393526725,1.1582501054260055,-4916.138089247246
899,200.0,-5915.23929942862,-16.642173982548805,-5731.881473411169
900,200.0,10040.512583105783,9.433102527996532,10249.94568563378
901,200.0,-2441.4157981138765,1.4376570313616988,-2239.978141082515
902,200.0,-8008.53766094317,0.04745051223684224,-7808.490210430933
903,200.0,9106.871024054179,2.1893071628694716,9309.060331217048
904,200.0,428.94652593720633,-3.0922075398695013,625.8543183973369
905,200.0,-9463.88050368749,-5.373238408630368,-9269.25374209612
906,200.0,7447.781340202244,6.27398519525508,7654.055325397499
907,200.0,3265.139215647489,8.459915075671129,3473.59913072316
908,200.0,-10165.336051157685,-4.332498120548918,-9969.668549278234
909,200.0,5195.405664608293,-10.75407372596076,5384.651590882332
910,200.0,5841.232787345994,2.5579520678858705,6043.79073941388
911,200.0,-10057.026756587258,10.281125344399207,-9846.745631242859
912,200.0,2529.1669523015157,-7.817007532016079,2721.3499447694994
913,200.0,7952.017103987551,-0.18539793939103855,8151.83170604816
914,200.0,-9147.580476287892,-4.837693642796493,-8952.418169930688
915,200.0,-338.543749452335,9.844741213126033,-128.69900823920898
916,200.0,9429.348297022687,3.901208227423951,9633.24950525011
917,200.0,-7509.443179562017,-7.073705261389727,-7316.516884823406
918,200.0,-3179.2862502121925,-2.8089278756817606,-2982.095178087874
919,200.0,10155.543010569278,-3.784064749429842,10351.758945819847
920,200.0,-5273.107944321503,14.926830930312162,-5058.181113391191
921,200.0,-5766.76863096728,-12.321745050901464,-5579.090376018182
922,200.0,10072.75299007416,4.200691146003827,10276.953681220162
923,200.0,-2616.7199533129824,-0.9851680735885066,-2417.7051213865707
924,200.0,-7894.873528672193,0.7304171856057681,-7694.143111486587
925,200.0,9187.573241106398,5.640845949496297,9393.214087055894
926,200.0,248.1144490089854,-1.9422877897809299,446.17216121920444
927,200.0,-9394.077327219851,-17.663860983488675,-9211.74118820334
928,200.0,7570.516674994567,8.74032213572835,7779.2569971302955
929,200.0,3093.184196567093,5.598510088246488,3298.7827066553396
930,200.0,-10144.954311512587,11.281147853077119,-9933.67316365951
931,200.0,5350.397090735419,-5.025941210780454,5545.371149524638
932,200.0,5691.85266435143,-10.487354409118678,5881.365309942311
933,200.0,-10087.69005145996,4.13953733485921,-9883.550514125101
934,200.0,2704.0679416148564,-5.196232864327502,2898.871708750529
935,200.0,7837.11141203683,1.5818957705470633,8038.693307807377
936,200.0,-9226.846185188127,1.6951336076875159,-9025.15105158044
937,200.0,-157.66570949061523,0.7252894981750853,43.05958000755986
938,200.0,9358.070357661087,7.1632823688149525,9565.233640029901
939,200.0,-7630.997041561878,-5.5302386750184445,-7436.527280236896
940,200.0,-3006.8398005679314,-0.6792698554900318,-2807.5190704234215
941,200.0,10133.570783582647,-6.355255434481924,10327.215528148165
942,200.0,-5427.267048461001,10.983475426575346,-5216.283573034425
943,200.0,-5616.490756955464,-3.0938009416194667,-5419.584557897084
944,200.0,10101.836770467564,-1.8328131462038078,10300.00395732136
945,200.0,-2791.204073735892,0.7533356337496133,-2590.4507381021426
946,200.0,-7778.735279582187,-4.473733200536226,-7583.209012782723
947,200.0,9265.396231607448,3.653316998922358,9469.04954860637
948,200.0,67.20461730367934,-6.120873703135546,261.0837436005438
949,200.0,-9321.330209392023,9.58465132211551,-9111.745558069908
950,200.0,7690.879540795927,5.501137559233116,7896.38067835516
951,200.0,2920.2598270572958,-10.466851503353341,3109.7929755539426
952,200.0,-10121.393318647124,6.231061188442187,-9915.162257458682
953,200.0,5503.711794951472,-8.100804195607804,5695.610990755865
954,200.0,5540.688813174625,1.5951754473622883,5742.283988621987
955,200.0,-10115.192038740994,-5.817340748940039,-9921.009379489933
956,200.0,2878.121522803184,7.885456045916752,3086.0069788491005
957,200.0,7719.749704915415,6.610178764418266,7926.359883679834
958,200.0,-9303.220360075757,-9.07919405169926,-9112.299554127456
959,200.0,23.26174017757016,2.028931089297406,225.29067126686758
960,200.0,9283.859760900801,4.386816745583545,9488.246577646385
961,200.0,-7750.159481069926,0.764581023183683,-7549.394900046743
962,200.0,-2833.4510593346163,-8.25990949597017,-2641.7109688305864
963,200.0,10108.422870776427,5.401116943165812,10313.823987719592
964,200.0,-5579.72534097417,-7.126085755724301,-5386.851426729894
965,200.0,-5464.4527718797735,2.9212194068240707,-5261.531552472949
966,200.0,10127.754809932232,-1.2685942121021185,10326.48621572013
967,200.0,-2964.813479077035,2.3584250063776984,-2762.4550540706573
968,200.0,-7660.159309391762,6.784357049053073,-7453.374952342709
969,200.0,9340.315607178083,1.3934822049469724,9541.70908938303
970,200.0,-113.72627516636014,-6.252762561181819,80.02096227245804
971,200.0,-9245.661947892544,0.052357293852102235,-9045.609590598691
972,200.0,7808.832217965905,-9.803873160165178,7999.02834480574
973,200.0,2746.4202986247096,6.147400327022555,2952.5676989517324
974,200.0,-10094.660456168967,7.859698682161957,-9886.800757486806
975,200.0,5655.301731079789,-2.0587114614279582,5853.24301961836
976,200.0,5387.788605952103,-2.856290741942469,5584.932315210161
977,200.0,-10139.5240997832,1.0878981509137553,-9938.436201632287
978,200.0,3051.2731504844774,-11.254851090412679,3240.018299394065
979,200.0,7599.968761752504,4.547470610267257,7804.516232362771
980,200.0,-9376.679066605293,15.475412788702432,-9161.20365381659
981,200.0,204.1819000187046,-4.417897247596707,399.76400277110787
982,200.0,9206.739763059353,-0.8295535653018917,9405.910209494052
983,200.0,-7866.893154638579,-2.7239115238131006,-7669.617066162393
984,200.0,-2659.1743635449257,-11.185008812820392,-2470.359372357746
985,200.0,10080.107153071544,1.8648859121501944,10281.972038983693
986,200.0,-5730.435044068962,10.732606416921472,-5519.702437652041
987,200.0,-5310.702321815176,-3.399421900613379,-5114.10174371579
988,200.0,10150.498986202861,-0.4359614458418793,10350.063024757019
989,200.0,-3137.4937631514176,4.954730006952351,-2932.539033144465
990,200.0,-7539.182777759159,-6.254028683622096,-7345.436806442781
991,200.0,9412.30788938176,5.292223677192223,9617.600113058952
992,200.0,-294.6215277887019,-2.7628014648735393,-97.38432925357542
993,200.0,-9167.096255845852,-1.1607719709844584,-8968.257027816837
994,200.0,7924.337742175511,-1.9366305041813052,8122.40111167133
995,200.0,2571.720089570924,4.184491621196715,2775.9045811921205
996,200.0,-10064.76410169486,-9.545962111604945,-9874.310063806464
997,200.0,5805.119393456189,8.76492682499077,6013.8843202811795
998,200.0,5233.199958964341,1.6555678926692403,5434.85552685701
999,200.0,-10160.678609339482,-5.437170386425101,-9966.115779725907
1000,200.0,3223.4685619333454,6.489646631891765,3429.9582085652373
1001,200.0,7477.806119824025,5.020408730585879,7682.82652855461
1002,200.0,-9447.199284088605,-10.220561446872503,-9257.419845535478
1003,200.0,385.0380727837772,-4.626698168587561,580.4113746151895
1004,200.0,9126.73453221025,2.3151173142397274,9329.04964952449
1005,200.0,-7981.161479953495,-2.3232619383586024,-7783.484741891853
1006,200.0,-2484.0643285011374,11.654928224008577,-2272.409400277129
1007,200.0,10048.632504124194,2.4768857961987525,10251.109389920393
1008,200.0,-5879.348927931009,-9.253150908181588,-5688.602078839191
1009,200.0,-5155.28758949355,4.2572397426747095,-4951.030349750875
1010,200.0,10170.062171647976,-16.719280488452114,10353.342891159524
1011,200.0,-3309.1908109445835,11.388750100570148,-3097.8020608440133
1012,200.0,-7415.843596637055,8.253067665370596,-7207.590528971685
1013,200.0,9481.35051708237,2.1330980421951056,9683.483615124565
1014,200.0,-475.42445111982664,-5.199377030073033,-280.6238281498997
1015,200.0,-9085.657754381014,-3.7602108092465825,-8889.417965190261
1016,200.0,8037.359915991173,-5.0922170423582,8232.267698948814
1017,200.0,2396.21394791995,-1.3089340283782471,2594.905013891572
1018,200.0,-10031.713624225224,9.159179834779202,-9822.554444390444
1019,200.0,5953.117831816442,-1.251018032038577,6151.866813784403
1020,200.0,5076.971317619633,1.7628650479820696,5278.734182667615
1021,200.0,-10178.648937952417,1.5594103909144608,-9977.089527561502
1022,200.0,3394.653794083833,-2.74816532230675,3591.9056287615263
1023,200.0,7353.300062790724,-5.96377533237713,7547.336287458347
1024,200.0,-9514.75891270836,0.7995522978216624,-9313.959360410538
1025,200.0,565.7735812738997,9.9997791443148,775.7733604182145
1026,200.0,9043.869140610197,-2.8087943894503242,9241.060346220747
1027,200.0,-8092.928647296414,-6.255800568521893,-7899.184447864936
1028,200.0,-2308.175830661904,-2.1949580684951364,-2110.370788730399
1029,200.0,10014.008787545461,6.435354706037617,10220.4441422515
1030,200.0,-6026.420325522753,-3.3828274864212466,-5829.803153009174
1031,200.0,-4998.257279206074,8.907942007585573,-4789.349337198488
1032,200.0,10186.438235503423,-8.829596110366479,10377.608639393056
1033,200.0,-3479.8508155691347,2.2403927397805834,-3277.6104228293543
1034,200.0,-7290.1804183932445,-3.1365843989370346,-7093.3170027921815
1035,200.0,9547.421853513679,8.485116893629561,9755.906970407308
1036,200.0,-656.0783846482991,-7.33741110598992,-463.41579575428904
1037,200.0,-9001.37196491698,-2.643307260654937,-8804.015272177634
1038,200.0,8147.863320216973,13.798516811714498,8361.661837028687
1039,200.0,2219.9568742634024,-15.181584880080978,2404.7752893833213
1040,200.0,-9995.519381208567,2.4083411882070305,-9793.11104002036
1041,200.0,6099.250666007788,0.856410048561451,6300.10707605635
1042,200.0,4919.151641274181,-3.2228671846781665,5115.928774089503
1043,200.0,-10193.429454031657,18.912952017605207,-9974.516502014052
1044,200.0,3564.775200449296,-7.4535727123521776,3757.321627736944
1045,200.0,7226.489608694297,-4.322412654901179,7422.167196039396
1046,200.0,-9579.336780447153,-10.679313377294424,-9390.016093824448
1047,200.0,746.3317861112438,7.129192190898887,953.4609783021426
1048,200.0,8958.169556837607,3.5200758867678865,9161.689632724376
1049,200.0,-8202.159630773018,-2.7446504990756444,-8004.904281272094
1050,200.0,-2131.5639904358704,6.0075361474753715,-1925.5564542883951
1051,200.0,9976.246853808398,-9.620938111210387,10166.625915697186
1052,200.0,-6171.603147215625,-1.9365580390641493,-5973.539705254689
1053,200.0,-4839.6606015320585,16.183471681391286,-4623.477129850668
1054,200.0,10199.622045794436,1.2908278218015194,10400.912873616238
1055,200.0,-3649.4202951356365,-11.158248480032887,-3460.5785436156693
1056,200.0,-7162.2326236911695,-7.085449883053447,-6969.318073574223
1057,200.0,9610.501193063277,5.760306817333109,9816.261499880611
1058,200.0,-836.5267145604706,-2.9620239124048626,-639.4887384728755
1059,200.0,-8914.265301160249,0.7452398194999564,-8713.520061340749
1060,200.0,8255.813325000063,7.235860170655484,8463.049185170717
1061,200.0,2043.0041045152043,5.8707737333050085,2248.8748782485095
1062,200.0,-9956.192715293724,-3.3494837186361273,-9759.54219901236
1063,200.0,6243.472100531169,-6.084884166170766,6437.3872163649985
1064,200.0,4759.790387880947,-6.5055491049526335,4953.284838775994
1065,200.0,-10205.015525619474,5.46255973922221,-9999.552965880252
1066,200.0,3733.779467921088,5.494955806264173,3939.274423727352
1067,200.0,7097.414497739406,-8.865924135733803,7288.548573603673
1068,200.0,-9640.912649717247,0.5551715740452765,-9440.357478143202
1069,200.0,926.6561034749142,8.901064490766037,1135.5571679656803
1070,200.0,8869.662637660873,-0.9107624987402643,9068.751875162132
1071,200.0,-8308.820199280824,-6.769421069169408,-8115.589620349994
1072,200.0,-1954.2841549214484,5.480941923095017,-1748.8032129983533
1073,200.0,9935.358536850357,-2.6074642733020887,10132.751072577055
1074,200.0,-6314.851895222394,5.847268934170328,-6109.004626288223
1075,200.0,-4679.5472579293055,-9.397408476453885,-4488.94466640576
1076,200.0,10209.609470942663,1.5226698788472897,10411.13214082151
1077,200.0,-3817.846109499762,0.5887285544141038,-3617.257380945348
1078,200.0,-7032.040309158382,-5.749850134236467,-6837.790159292618
1079,200.0,9670.568767756262,14.655235450789684,9885.224003207051
1080,200.0,-1016.7128914683484,-2.8768266767178434,-819.5897181450663
1081,200.0,-8824.36506083376,1.5358852013064863,-8622.829175632452
1082,200.0,8361.176100674551,-6.0269163594051465,8555.149184315145
1083,200.0,1865.4110926151889,-9.210177437518924,2056.20091517767
1084,200.0,-9913.745950778068,7.649335913189555,-9706.096614864879
1085,200.0,6385.736938881482,-2.7583803677389938,6582.978558513743
1086,200.0,4598.937498502545,7.975060207171914,4806.912558709717
1087,200.0,-10213.403521841206,1.173290372280894,-10012.230231468926
1088,200.0,3901.6136334847774,-1.2698689349730858,4100.343764549805
1089,200.0,6966.115179833423,-0.6682052142813758,7165.446974619142
1090,200.0,-9699.467223706191,-9.524664985794377,-9508.991888691986
1091,200.0,1106.6900228426273,5.52022351721695,1312.2102463598442
1092,200.0,8778.376119617704,4.2403992737699046,8982.616518891473
1093,200.0,-8412.8769272424,-0.6862845695888948,-8213.563211811988
1094,200.0,-1776.391880552966,-2.4895039737527833,-1578.8813845267189
1095,200.0,9891.356650362692,-7.820682609890756,10083.535967752801
1096,200.0,-6456.1216778629805,0.4830783859563255,-6255.638599477024
1097,200.0,-4517.967425150476,13.028916589483382,-4304.938508560992
1098,200.0,10216.397381061797,6.574612625378323,10422.971993687175
1099,200.0,-3985.075476924279,-5.770348249292974,-3790.845825173572
1100,200.0,-6899.64427481453,-6.27768623163492,-6705.921961046165
1101,200.0,9727.605753453618,-10.042066316678024,9917.563687136939
1102,200.0,-1196.5804481404784,2.203002957243086,-994.3774451832354
1103,200.0,-8731.699417117974,8.026419046374496,-8523.672998071599
1104,200.0,8463.918628368821,-0.9228809373370758,8662.995747431485
1105,200.0,1687.233493141746,8.751563059173634,1895.9850562009196
1106,200.0,-9868.192389743466,-7.466692581484275,-9675.65908232495
1107,200.0,6526.000597718911,2.1284442849964154,6728.129042003908
1108,200.0,4436.643381652496,-5.575729672369258,4631.067651980126
1109,200.0,-10218.590814043917,-1.2677779201572517,-10019.858591964074
1110,200.0,4068.2251008156327,11.754204817030121,4279.9793056326625
1111,200.0,6832.632801911705,-9.972977158660598,7022.659824753045
1112,200.0,-9754.982152423221,2.0309502016786656,-9552.951202221542
1113,200.0,1286.3771246978088,-5.642053594301742,1480.735071103507
1114,200.0,8684.338610324017,7.29807033026801,8891.636680654285
1115,200.0,-8514.297205078901,4.0898909207933585,-8310.207314158108
1116,200.0,-1597.9429156924953,-8.344893249910893,-1406.2878089424062
1117,200.0,9844.2549837756,2.445992993835333,10046.700976769434
1118,200.0,-6595.368223630817,-3.138880466670772,-6398.507104097487
1119,200.0,-4354.971739520579,7.857824539694297,-4147.113914980885
1120,200.0,10219.983648938207,-1.8894588778387915,10418.094190060368
1121,200.0,-4151.055990617732,1.251655031882792,-3949.8043355858495
1122,200.0,-6765.086011286939,-3.4288387891035694,-6568.514850076042
1123,200.0,9781.594275750504,-4.483635711585777,9977.110640038918
1124,200.0,-1376.0730171954774,-0.4053960087947036,-1176.478413204272
1125,200.0,-8636.297409822944,8.44880564680356,-8427.84860417614
1126,200.0,8564.008710351673,-7.2588304155968615,8756.749879936076
1127,200.0,1508.5271438729012,0.26330514190513776,1708.7904490148064
1128,200.0,-9819.54630788808,8.211091880998474,-9611.335216007083
1129,200.0,6664.219120838691,0.6845416592267815,6864.903662497918
1130,200.0,4272.95889750008,-4.184482618081352,4468.774414881998
1131,200.0,-10220.575776619939,0.39198624711453856,-10020.183790372825
1132,200.0,4233.5616567614015,-11.842227835303161,4421.719428926099
1133,200.0,6697.009195042868,11.219852940731332,6908.229047983599
1134,200.0,-9807.44003844983,-0.10196225556143619,-9607.54200070539
1135,200.0,1465.6610982104942,-4.547048150004507,1661.1140500604897
1136,200.0,8587.579579508812,7.26213142241202,8794.841710931225
1137,200.0,-8613.049249429358,1.2747422971656595,-8411.774507132192
1138,200.0,-1418.9931831592803,-7.668620748490542,-1226.661803907771
1139,200.0,9794.068297936747,0.8514846887203508,9994.919782625468
1140,200.0,-6732.547895066785,1.2489569444960313,-6531.298938122289
1141,200.0,-4190.611281068417,-0.02415431697689606,-3990.635435385394
1142,200.0,10220.367150697562,0.5301837189475391,10420.89733441651
1143,200.0,-4315.735635157827,0.9329463239737512,-4114.802688833854
1144,200.0,-6628.407686808158,-1.0341010955884782,-6429.441787903746
1145,200.0,9832.51741557778,1.2571272591881972,10033.774542836969
1146,200.0,-1555.1343487665965,-3.7272320531161505,-1358.8615808197126
1147,200.0,-8538.188936287743,3.7399079916979328,-8334.449028296045
1148,200.0,8661.414980122507,2.2165679806791285,8863.631548103185
1149,200.0,1329.3480482877203,-9.020097318955381,1520.327950968765
1150,200.0,-9767.82295005261,5.981291495304007,-9561.841658557307
1151,200.0,6800.34919294622,0.8703137038206492,7001.219506650041
1152,200.0,4107.935341931647,1.7924511850572145,4309.727793116704
1153,200.0,-10219.357787516337,2.7432183207261485,-10016.614569195612
1154,200.0,4397.571487705009,-9.30044966149909,4588.271038043509
1155,200.0,6559.286861319637,-5.573181455361804,6753.713679864275
1156,200.0,-9856.824442391811,7.885685335336551,-9648.938757056474
1157,200.0,1644.4857588841696,5.148452790039529,1849.6342116742092
1158,200.0,8488.129349778865,-0.6723681271020616,8687.456981651763
1159,200.0,-8709.102113111023,-4.379405741047538,-8513.48151885207
1160,200.0,-1239.598762704493,3.0858753582728835,-1036.5128873462202
1161,200.0,9740.812320485476,-1.8898311983525053,9938.922489287124
1162,200.0,-6867.617702434427,1.0032710142748646,-6666.614431420152
1163,200.0,-4024.9375575189943,-4.9424948422254955,-3829.88005236122
1164,200.0,10217.54776615705,5.596771655635073,10423.144537812685
1165,200.0,-4479.062802792161,-6.063305668594044,-4285.126108460755
1166,200.0,-6489.65213400118,4.03585253764072,-6285.616281463539
1167,200.0,9880.359214504168,1.6131379675075297,10081.972352471676
1168,200.0,-1733.7083281294556,0.8029288178734904,-1532.9053993115822
1169,200.0,-8437.404742011151,7.039338302173169,-8230.365403708978
1170,200.0,8756.106912241054,-11.091589527011338,8945.015322714042
1171,200.0,1149.7523580157888,-0.2282444613481541,1349.5241135544406
1172,200.0,-9713.03852544283,-9.206802652017124,-9522.245328094847
1173,200.0,6934.348153231318,16.920644601916145,7151.268797833234
1174,200.0,3941.624430475364,-10.231077712190473,4131.393352763173
1175,200.0,-10214.937228429828,8.248877677443533,-10006.688350752383
1176,200.0,4560.20319580205,-4.288631212355305,4755.914564589694
1177,200.0,6419.508960539443,2.1343160034737045,6621.643276542917
1178,200.0,-9903.119888031097,2.8585598646953283,-9700.261328166402
1179,200.0,1822.795066163021,0.5398563900984765,2023.3349225531194
1180,200.0,8386.019087116138,-5.64256067924416,8580.376526436894
1181,200.0,-8802.425694817692,-6.060958280015152,-8608.486653097707
1182,200.0,-1059.8158734368087,6.5246136434289195,-853.2912597933798
1183,200.0,9684.503740924041,-1.2340042648418144,9883.2697366592
1184,200.0,-7000.5353171922025,7.062986870110761,-6793.472330322092
1185,200.0,-3858.0024881518784,-10.987279210665863,-3668.989767362544
1186,200.0,10211.52637886302,5.648319068614856,10417.174697931634
1187,200.0,-4640.986309611206,-5.033233512985693,-4446.019543124192
1188,200.0,-6348.86283645642,10.45032038157694,-6138.412516074844
1189,200.0,9925.104679737318,-0.28110319975421316,10124.823576537565
1190,200.0,-1911.7389932874275,-1.8565671038074318,-1713.595560391235
1191,200.0,-8333.976411016554,-12.973321247871352,-8146.949732264426
1192,200.0,8848.054831893522,10.10495835841565,9058.159790251937
1193,200.0,969.7963552402622,7.567420112368838,1177.363775352631
1194,200.0,-9655.21020254989,-8.877237894043585,-9464.087440443933
1195,200.0,7066.174008737397,-3.9048075915500093,7262.269201145848
1196,200.0,3774.078282094473,5.161140412267145,3979.23942250674
1197,200.0,-10207.315484687175,-5.341175631023159,-10012.656660318198
1198,200.0,4721.405815087986,-2.0986402089715797,4919.307174879014
1199,200.0,6277.71929667888,15.91715118712624,6493.636447866006
1200,200.0,-9946.311867175722,-0.9364479805461249,-9747.248315156268
1201,200.0,2000.5331409940745,-12.493508593668288,2188.0396324004064
1202,200.0,8281.280791110916,0.95226718954117,8482.233058300457
1203,200.0,-8892.990748552924,12.389075558984922,-8680.601672993938
1204,200.0,-879.7008562043104,-15.285280961309951,-694.9861371656203
1205,200.0,9625.160205387396,6.316031546452739,9831.476236933848
1206,200.0,-7131.259085258505,-2.9406560181363632,-6934.199741276641
1207,200.0,-3689.858387530605,6.073804120435653,-3483.784583410169
1208,200.0,10202.304875814107,0.9700656819227075,10403.274941496029
1209,200.0,-4801.45541158845,-14.70799950928895,-4616.163411097739
1210,200.0,-6206.083915104726,10.75254807184745,-5995.331367032878
1211,200.0,9966.73978882232,11.675090986605813,10178.414879808926
1212,200.0,-2089.17055250916,-7.25724000828095,-1896.427792517441
1213,200.0,-8227.936355954056,-17.422826034883848,-8045.35918198894
1214,200.0,8937.229924192166,13.391853846677193,9150.621778038843
1215,200.0,789.536435060002,2.320065107916152,991.8565001679182
1216,200.0,-9594.356103770024,-2.927633649585994,-9397.28373741961
1217,200.0,7195.785447521321,-3.311030432320814,7392.474417089
1218,200.0,3605.3494028541004,8.198306372251428,3813.547709226352
1219,200.0,-10196.494944811047,-0.7313374042673749,-9997.226282215315
1220,200.0,4881.128827449992,-7.157804981283748,5073.971022468709
1221,200.0,6133.9623041662935,-3.8154137654440277,6330.14689040085
1222,200.0,-9986.38684420644,12.985288352460707,-9773.40155585398
1223,200.0,2177.6442833387264,-2.8661767443547195,2374.778106594372
1224,200.0,8173.947284933679,-7.465568998873371,8366.481715934804
1225,200.0,-8980.768892795235,4.664021769090547,-8776.104871026144
1226,200.0,-699.3101559382403,-0.16969564802063342,-499.47985158626096
1227,200.0,9562.80031111321,-0.6585602382502918,9762.141750874958
1228,200.0,-7259.748040065342,-0.9956220723482346,-7060.74366213769
1229,200.0,-3520.5579491081908,5.498744229236019,-3315.059204878955
1230,200.0,10189.88614686988,-5.833490952328282,10384.05265591755
1231,200.0,-4960.41982048271,-0.7529255830152978,-4761.172746065725
1232,200.0,-6061.360114390633,1.784117999417449,-5859.575996391215
1233,200.0,10005.251494036085,7.588152192025944,10212.83964622811
1234,200.0,-2265.9474018127403,-2.7004185846622986,-2068.6478203974025
1235,200.0,-8119.317807942907,-11.259135386591222,-7930.576943329498
1236,200.0,9023.604243205378,1.6931960365845893,9225.297439241962
1237,200.0,609.0290878163286,7.958156356242674,816.9872441725712
1238,200.0,-9530.495299725293,3.0280035226801734,-9327.467296202612
1239,200.0,7323.141851599852,-2.1057138209762964,7521.036137778876
1240,200.0,3435.4906694667707,-6.921707846928833,3628.568961619842
1241,200.0,-10182.478999771494,-4.988997992065286,-9987.467997763559
1242,200.0,5039.322178458465,4.120932658180756,5243.443111116646
1243,200.0,5988.283033956805,9.140343000678254,6197.423376957484
1244,200.0,-10023.332260318562,3.8740097881931463,-9819.45825053037
1245,200.0,2354.0729896281705,-6.279523303364361,2547.793466324806
1246,200.0,8064.052205048888,2.696162875630038,8266.748367924518
1247,200.0,-9065.732619392376,-5.695256911429352,-8871.427876303806
1248,200.0,-518.7003039641357,-5.810347779604408,-324.51065174374014
1249,200.0,9497.44360061381,-5.331881411891344,9692.111719201917
1250,200.0,-7385.9619153965405,7.50588370518178,-7178.4560316913585
1251,200.0,-3350.154228713923,7.329547715294037,-3142.824680998629
1252,200.0,10174.274083845203,2.700557147566848,10376.97464099277
1253,200.0,-5117.829719597589,7.0518453760081234,-4910.777874221581
1254,200.0,-5914.73678825023,-10.536269987025285,-5725.273058237256
1255,200.0,10040.627726476267,-11.939947039885263,10228.68777943638
1256,200.0,-2442.0141423910186,9.272661785420544,-2232.741480605598
1257,200.0,-8008.154806157455,-0.05748396689013082,-7808.212290124345
1258,200.0,9107.150720715457,2.7529971927426073,9309.9037179082
1259,200.0,428.33088138992457,-7.0244274829547315,621.3064539069699
1260,200.0,-9463.647803287191,0.5441256163473819,-9263.103677670844
1261,200.0,7448.203309678631,8.994048181619942,7657.197357860251
1262,200.0,3264.5553127217545,-5.617919542167461,3458.937393179587
1263,200.0,-10165.272041923281,4.566185658886499,-9960.705856264394
1264,200.0,5195.936293053213,-1.0170205050632957,5394.91927254815
1265,200.0,5840.72713941412,-8.138057475681043,6032.5890819384385
1266,200.0,-10057.136537457665,4.53015312295777,-9852.606384334707
1267,200.0,2529.763970157258,8.420105320576187,2738.184075477834
1268,200.0,7951.6299906739005,-8.327682769554388,8143.302307904346
1269,200.0,-9147.855302181912,-2.830132605345823,-8950.685434787258
1270,200.0,-337.9279002858889,-3.1826531393007556,-141.11055342518964
1271,200.0,9429.110555551893,6.663535255593532,9635.774090807487
1272,200.0,-7509.861158006489,6.2379109472962,-7303.623247059193
1273,200.0,-3178.7006279265747,-4.446508519376966,-2983.1471364459517
1274,200.0,10155.473579290607,-0.48896968265449,10354.984609607953
1275,200.0,-5273.635779393168,2.5487348571448547,-5071.087044536023
1276,200.0,-5766.259885898026,-8.625187907138073,-5574.885073805164
1277,200.0,10072.857399843468,-1.2825182692491062,10271.574881574219
1278,200.0,-2617.3155979726407,5.2937850757823925,-2412.021812896858
1279,200.0,-7894.482187159853,2.248496028557944,-7692.233691131295
1280,200.0,9187.843174701318,-2.589995180689809,9385.253179520629
1281,200.0,247.49844347343935,11.88336001712166,459.381803490561
1282,200.0,-9393.834563304945,-6.0106493406074915,-9199.845212645552
1283,200.0,7570.93062965968,-3.8219993677957573,7767.108630291884
1284,200.0,3092.596900803464,-7.293389586326588,3285.3035112171374
1285,200.0,-10144.879463629397,-4.020907215113652,-9948.90037084451
1286,200.0,5350.922091079424,5.648856531349295,5556.570947610773
1287,200.0,5691.3408620035525,1.0178249662640304,5892.3586869698165
1288,200.0,-10087.789081947954,18.319596250374563,-9869.46948569758
1289,200.0,2704.662166411333,-2.8281200737188006,2901.8340463376144
1290,200.0,7836.7158729863195,-14.468090941063652,8022.247782045256
1291,200.0,-9227.111205335403,-3.4880084421103175,-9030.599213777514
1292,200.0,-157.04959584828475,5.1098605831793025,48.06026473489455
1293,200.0,9357.822590321945,-0.8671820892130686,9556.955408232732
